This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.6.23)  24 JUN 2026 07:36
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Code/KAN_WNET/latex_doan/DoAn.tex
(d:/Code/KAN_WNET/latex_doan/DoAn.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-06-18>
(e:/texlive/2026/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(e:/texlive/2026/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (e:/texlive/2026/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (e:/texlive/2026/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (e:/texlive/2026/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (e:/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)
 (e:/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hooks)
 (e:/texlive/2026/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (e:/texlive/2026/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2026-05-17 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(e:/texlive/2026/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (e:/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (e:/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (e:/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=10.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(e:/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count530
\scratchdimen=\dimen298
\scratchbox=\box85
\nofMPsegments=\count531
\nofMParguments=\count532
\everyMPshowfont=\toks64
\MPscratchCnt=\count533
\MPscratchDim=\dimen299
\MPnumerator=\count534
\makeMPintoPDFobject=\count535
\everyMPtoPDFconversion=\toks65
) (e:/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (e:/texlive/2026/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (e:/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (e:/texlive/2026/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count536
Package tocbasic Info: omitting babel extension for `lol'
(tocbasic)             because of missing \bbl@set@language on input line 166.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (e:/texlive/2026/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout5 = `DoAn.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'DoAn.bbl' found.
 (./DoAn.bbl)
Package biblatex Info: Reference section=0 on input line 166.
Package biblatex Info: Reference segment=0 on input line 166.
Package hyperref Info: Link coloring OFF on input line 166.
 (./DoAn.out) (./DoAn.out)
\@outlinefile=\write6
\openout6 = `DoAn.out'.

 (./Bia.tex
<Hinhve/hust.png, id=409, 185.69376pt x 274.02374pt>
File: Hinhve/hust.png Graphic file (type png)
<use Hinhve/hust.png>
Package pdftex.def Info: Hinhve/hust.png  used on input line 16.
(pdftex.def)             Requested size: 109.01717pt x 160.87277pt.
LaTeX Font Info:    Calculating math sizes for size <15.59996> on input line 40.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 40.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 40.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 40.

LaTeX Font Info:    Trying to load font information for U+lasy on input line 40.
(e:/texlive/2026/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 40.

LaTeX Font Info:    Trying to load font information for U+msa on input line 40.
(e:/texlive/2026/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 40.
 (e:/texlive/2026/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{e:/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{e:/texlive/2026/texmf-dist/fonts/enc/dvips/vntex/t5.enc} <./Hinhve/hust.png>]) (./Bia_lot.tex
File: Hinhve/hust.png Graphic file (type png)
<use Hinhve/hust.png>
Package pdftex.def Info: Hinhve/hust.png  used on input line 16.
(pdftex.def)             Requested size: 109.01717pt x 160.87277pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.55 \end{titlepage}
                     [1]) (./Chuong/0_3_Tom_tat_noi_dung.tex [1]
LaTeX Font Info:    Calculating math sizes for size <13> on input line 19.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 19.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 19.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 19.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 19.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 19.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 19.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 19.

)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.192 \newpage
               [2] (./DoAn.toc
Overfull \hbox (11.85179pt too wide) in paragraph at lines 23--23
[]| \T5/ptm/b/n/13 CH◊ÃNG 3. []T NG QUAN CÅC PH◊ÃNG PHÅP TÅCH fECG KH∆NG 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [1

]
Underfull \vbox (badness 2221) has occurred while \output is active []

 [2]
Overfull \hbox (2.91995pt too wide) in paragraph at lines 73--73
[]| \T5/ptm/b/n/13 CH◊ÃNG 6. []D⁄ LIõU, TIóN X€ Lﬁ VÄ THIòT LäP TH‹C NGHIõM[]| 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [3]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [4])
\tf@toc=\write7
\openout7 = `DoAn.toc'.

 [5] (./DoAn.lof
Overfull \hbox (10.82608pt too wide) in paragraph at lines 14--14
 [][] []\T5/ptm/m/n/13 Hºnh []K∏t qu£ trΩch xußt fECG cıa KAN-WNETR tr∂n FECGSYNDB 
 []

)
\tf@lof=\write8
\openout8 = `DoAn.lof'.

 [6

] (./DoAn.lot)
\tf@lot=\write9
\openout9 = `DoAn.lot'.

 [7

]
Ch\uhorn \ohorn ng 1.
(./Chuong/1_Gioi_thieu.tex
Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.21 
      [1

]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 28.
 (e:/texlive/2026/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
) [2{e:/texlive/2026/texmf-dist/fonts/enc/dvips/base/8r.enc}]) [3]
Ch\uhorn \ohorn ng 2.
(./Chuong/2_FECG_BG.tex
<Hinhve/image_38.png, id=749, 853.1875pt x 449.68pt>
File: Hinhve/image_38.png Graphic file (type png)
<use Hinhve/image_38.png>
Package pdftex.def Info: Hinhve/image_38.png  used on input line 16.
(pdftex.def)             Requested size: 341.43437pt x 179.95801pt.
 [4

 <./Hinhve/image_38.png (PNG copy)>]
<Hinhve/image_39.png, id=758, 1027.84pt x 604.2575pt>
File: Hinhve/image_39.png Graphic file (type png)
<use Hinhve/image_39.png>
Package pdftex.def Info: Hinhve/image_39.png  used on input line 25.
(pdftex.def)             Requested size: 384.1096pt x 225.81229pt.

Underfull \vbox (badness 1769) has occurred while \output is active []

 [5 <./Hinhve/image_39.png (PNG copy)>] [6]) [7]
Ch\uhorn \ohorn ng 3.
(./Chuong/3_DL_Model.tex [8

]
Overfull \hbox (30.17076pt too wide) in paragraph at lines 30--31
\T5/ptm/m/n/13 trong hª sinh th°i ECG nh˜ l†m trÏn (Savitzky--Golay), kh˚ nhiπu Wavelet, EMD/EEMD,
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [9]
<Hinhve/image_41.png, id=808, 552.0625pt x 139.52126pt>
File: Hinhve/image_41.png Graphic file (type png)
<use Hinhve/image_41.png>
Package pdftex.def Info: Hinhve/image_41.png  used on input line 62.
(pdftex.def)             Requested size: 341.43437pt x 86.29364pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [10] [11 <./Hinhve/image_41.png (PNG copy)>] [12]) [13]
Ch\uhorn \ohorn ng 4.
(./Chuong/4_CoSoLyThuyet.tex
Overfull \hbox (11.02174pt too wide) in paragraph at lines 14--15
[]\T5/ptm/m/n/13 Ph§m vi: chø l˛ thuy∏t chu©n (MLP, CNN 1D, At-ten-tion/Transformer, U-Net/UNETR,
 []


Overfull \hbox (16.65578pt too wide) in paragraph at lines 56--57
[]\T5/ptm/m/n/13 Scaled dot-product at-ten-tion: $[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 Q; K; V\OT1/cmr/m/n/12 ) = []  [] \OML/cmm/m/it/12 V$\T5/ptm/m/n/13 ; ˛ nghæa $\OML/cmm/m/it/12 Q; K; V$
 []

[14

]
<Hinhve/image_44.png, id=869, 895.09406pt x 492.33937pt>
File: Hinhve/image_44.png Graphic file (type png)
<use Hinhve/image_44.png>
Package pdftex.def Info: Hinhve/image_44.png  used on input line 94.
(pdftex.def)             Requested size: 341.43437pt x 187.80458pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[15]
Underfull \vbox (badness 4096) has occurred while \output is active []

 [16 <./Hinhve/image_44.png>] [17]) [18]
Ch\uhorn \ohorn ng 5.
(./Chuong/5_MoHinhDeXuat.tex [19

]
<Hinhve/KAN_WNETR_Pipeline.png, id=926, 2396.955pt x 754.31813pt>
File: Hinhve/KAN_WNETR_Pipeline.png Graphic file (type png)
<use Hinhve/KAN_WNETR_Pipeline.png>
Package pdftex.def Info: Hinhve/KAN_WNETR_Pipeline.png  used on input line 71.
(pdftex.def)             Requested size: 426.79135pt x 134.30963pt.

Overfull \hbox (11.44983pt too wide) in paragraph at lines 77--81
[] []\T5/ptm/b/n/13 Nguy∂n t≠c tΩch hÒp.[] \T5/ptm/m/n/13 KAN-WNETR gi˙ nguy∂n macro-architecture cıa W-NETR:
 []

[20 <./Hinhve/KAN_WNETR_Pipeline.png>]) [21]
Ch\uhorn \ohorn ng 6.
(./Chuong/6_Dulieu_ThietLap.tex
<Hinhve/image_43.png, id=945, 1252.68pt x 623.32875pt>
File: Hinhve/image_43.png Graphic file (type png)
<use Hinhve/image_43.png>
Package pdftex.def Info: Hinhve/image_43.png  used on input line 21.
(pdftex.def)             Requested size: 362.77525pt x 180.51341pt.
 [22

 <./Hinhve/image_43.png>] [23]
Underfull \vbox (badness 4096) has occurred while \output is active []

 [24] [25] [26]
Overfull \hbox (3.57272pt too wide) in paragraph at lines 213--214
[]\T5/ptm/m/n/13 Th˜ viªn: Py-Torch, MONAI (Un-etr-PrUp-Block/UnetrUpBlock), wfdb, scipy, numpy. 
 []

) [27]
Ch\uhorn \ohorn ng 7.
(./Chuong/7_Ket_qua.tex
<Hinhve/image_46.png, id=1002, 1503.6175pt x 711.65875pt>
File: Hinhve/image_46.png Graphic file (type png)
<use Hinhve/image_46.png>
Package pdftex.def Info: Hinhve/image_46.png  used on input line 22.
(pdftex.def)             Requested size: 426.79135pt x 201.99956pt.
 [28

 <./Hinhve/image_46.png>] [29]
Overfull \hbox (20.21367pt too wide) in paragraph at lines 90--91
[]\T5/ptm/m/n/13 ^^^Ëi chi∏u KAN-WNETR vÓi EKF/TS$[]$/RCED-Net/Res-UNet/CycleGAN/W-net/W-
 []

) [30]
Ch\uhorn \ohorn ng 8.
(./Chuong/8_HeThong.tex
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 23.
 (e:/texlive/2026/texmf-dist/tex/latex/vntex/t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)
Underfull \vbox (badness 10000) has occurred while \output is active []

 [31

]
LaTeX Font Info:    Calculating math sizes for size <11.86258> on input line 33.
 [32]
Overfull \hbox (47.87779pt too wide) in paragraph at lines 70--70
[]\T5/pcr/m/n/13 session = ort.InferenceSession(model_path, sess_options=opts,[] 
 []


Overfull \hbox (86.3318pt too wide) in paragraph at lines 70--70
[]                               \T5/pcr/m/n/13 providers=["CPUExecutionProvider"])[] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [33] [34]
Overfull \hbox (124.73174pt too wide) in paragraph at lines 133--134
[]\T5/ptm/m/n/13 Giao diªn s˚ dˆng ^^_Ïn gi£n: \T5/pcr/m/n/13 proc = Fecg-Pro-ces-sor(); fe = proc.push(raw_sample)\T5/ptm/m/n/13 ,
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [35]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [36]
Overfull \hbox (4.28662pt too wide) in paragraph at lines 180--181
[]\T5/ptm/m/n/13 Hª thËng c£nh b°o s˚ dˆng ng˜Ông nh‡p tim thai theo khuy∏n c°o NICHD/ACOG
 []

[37]
Overfull \hbox (18.23764pt too wide) in paragraph at lines 196--197
[]\T5/pcr/m/n/13 patients\T5/ptm/m/n/13 : thÊng tin bªnh nh•n (id, name, mrn, sex, dob, notes, cre-ated_at, archived). 
 []

[38]
Overfull \hbox (45.10666pt too wide) in paragraph at lines 224--225
[]\T5/ptm/m/n/13 Hª thËng ^^_¢ ^^_˜Òc ki∫m th˚ end-to-end theo k‡ch b£n: thi∏t b‡ Pi (ho∞c \T5/pcr/m/n/13 stream_sim.py
 []

[39]) [40]
Ch\uhorn \ohorn ng 9.
(./Chuong/9_Ket_luan.tex [41

]) [42]
Overfull \hbox (4.37425pt too wide) in paragraph at lines 326--326
[]\T5/ptm/m/n/13 Department of Gen-eral Medicine, Amala In-sti-tute of Med-i-cal Sci-ences, Thris-
 []

[43

]
Overfull \hbox (29.46674pt too wide) in paragraph at lines 326--326
\T5/ptm/m/n/13 2026. [On-line]. Avail-able: []$\T5/pcr/m/n/13 https : / / ieeexplore . ieee . org / abstract /
 []


Overfull \hbox (10.8109pt too wide) in paragraph at lines 326--326
\T5/ptm/m/n/13 cessed: Feb. 16, 2026. [On-line]. Avail-able: []$\T5/pcr/m/n/13 https : / / digital -[] library .
 []

[44]
Overfull \hbox (2.98322pt too wide) in paragraph at lines 326--326
\T5/ptm/m/n/13 Ab-dom-i-nal Elec-tro-car-dio-gram Us-ing Deep Learn-ing,'' en, \T5/ptm/m/it/13 In-ter-na-tional Jour-
 []


Overfull \hbox (12.225pt too wide) in paragraph at lines 326--326
\T5/ptm/m/n/13 218. \T5/ptm/m/sc/13 doi\T5/ptm/m/n/13 : []$\T5/pcr/m/n/13 10 . 1109 / ICoDSA58501 . 2023 . 10277016$[] \T5/ptm/m/n/13 Ac-cessed: Feb. 28,
 []


Overfull \hbox (29.89575pt too wide) in paragraph at lines 326--326
\T5/ptm/m/n/13 2026. [On-line]. Avail-able: []$\T5/pcr/m/n/13 https : / / ieeexplore . ieee . org / document /
 []

[45]
Overfull \hbox (104.09882pt too wide) in paragraph at lines 326--326
\T5/pcr/m/n/13 cc / paper _ files / paper / 2014 / hash / f033ed80deb0234979a61f95710dbe25 -[]
 []


Overfull \hbox (20.03648pt too wide) in paragraph at lines 326--326
\T5/ptm/m/n/13 2232. Ac-cessed: Feb. 28, 2026. [On-line]. Avail-able: []$\T5/pcr/m/n/13 https : / / openaccess .
 []

[46]
Overfull \hbox (8.05441pt too wide) in paragraph at lines 326--326
\T5/ptm/m/n/13 ing Ma-ter-nal and Fe-tal ECGs Us-ing W-Net,'' \T5/ptm/m/it/13 IEEE Ac-cess\T5/ptm/m/n/13 , vol. 10, pp. 39 782^^U
 []


Overfull \hbox (6.95345pt too wide) in paragraph at lines 326--326
\T5/ptm/m/n/13 39 788, 2022, \T5/ptm/m/sc/13 issn\T5/ptm/m/n/13 : 2169-3536. \T5/ptm/m/sc/13 doi\T5/ptm/m/n/13 : []$\T5/pcr/m/n/13 10 . 1109 / ACCESS . 2022 . 3166925$[]
 []


Overfull \hbox (29.60988pt too wide) in paragraph at lines 326--326
\T5/pcr/m/n/13 00353$[] \T5/ptm/m/n/13 Ac-cessed: Feb. 27, 2026. [On-line]. Avail-able: []$\T5/pcr/m/n/13 https : / / ieeexplore .
 []


Package glossaries Warning: No \printnoidxglossary or \printnoidxglossaries
 found. (Remove \makenoidxglossaries if you don't want any glossaries.)
This document will not have a glossary.

[47] (./DoAn.aux)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-06-18>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.19997pt have occurred.

Package rerunfilecheck Info: File `DoAn.out' has not changed.
(rerunfilecheck)             Checksum: F8513B3BD3A6B460844A064FBA54282C;24031.
Package logreq Info: Writing requests to 'DoAn.run.xml'.
\openout1 = `DoAn.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 36155 strings out of 467167
 684395 string characters out of 5413684
 1644042 words of memory out of 5000000
 64555 multiletter control sequences out of 15000+600000
 684762 words of font info for 113 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,12n,107p,2533b,1534s stack positions out of 10000i,1000n,20000p,200000b,200000s
<e:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy9.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb><e:/texlive/2026/texmf-dist/fonts/type1/vntex/urwvn/ucrr8v.pfb><e:/texlive/2026/texmf-dist/fonts/type1/vntex/urwvn/utmb8v.pfb><e:/texlive/2026/texmf-dist/fonts/type1/urw/times/utmr8a.pfb><e:/texlive/2026/texmf-dist/fonts/type1/vntex/urwvn/utmr8v.pfb><e:/texlive/2026/texmf-dist/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on DoAn.pdf (58 pages, 2170476 bytes).
PDF statistics:
 1331 PDF objects out of 1440 (max. 8388607)
 1117 compressed objects within 12 object streams
 277 named destinations out of 1000 (max. 500000)
 853 words of extra memory for PDF output out of 10000 (max. 10000000)

